,name,ndex,pokemon_species,pokemon_weight_kg,pokemon_height_m,pokemon_male,pokemon_female,pokemon_weight_grs
345,Celebi,251.0,Time Travel Pokémon,5.0,0.6,,,5000.0
346,Bayleef,153.0,Leaf Pokémon,15.8,1.2,87.5,12.5,15800.0
347,Azumarill,184.0,Aqua Rabbit Pokémon,,0.8,50.0,50,28500.0
348,Chinchou,170.0,Angler Pokémon,12.0,0.5,50.0,50,12000.0
349,Delibird,225.0,Delivery Pokémon,16.5,0.9,50.0,50,16500.0
350,Wobbuffet,202.0,Patient Pokémon,28.5,1.3,50.0,50,28500.0
351,Ariados,168.0,Long Leg Pokémon,33.5,1.1,50.0,50,33500.0
352,Yanma,193.0,Clear Wing Pokémon,,1.2,50.0,50,38000.0
353,Ursaring,217.0,Hibernator Pokémon,125.8,1.8,50.0,50,125800.0
354,Wooper,194.0,Water Fish Pokémon,8.5,0.4,50.0,50,8500.0
355,Xatu,178.0,Mystic Pokémon,15.0,1.5,50.0,50,15000.0
356,Unown,201.0,Symbol Pokémon,,0.5,,,5000.0
357,Togetic,176.0,Happiness Pokémon,,0.6,87.5,12.5,3200.0
358,Tyrogue,236.0,Scuffle Pokémon,46.3,0.7,100.0,0,46300.0
359,Tyranitar,248.0,Armor Pokémon,202.0,2.0,50.0,50,202000.0
360,Teddiursa,216.0,Little Bear Pokémon,,0.6,50.0,50,8800.0
361,Togepi,175.0,Spike Ball Pokémon,1.5,0.3,87.5,12.5,1500.0
362,Sunflora,192.0,Sun Pokémon,8.5,0.8,50.0,50,8500.0
363,Swinub,220.0,Pig Pokémon,,0.4,50.0,50,6500.0
364,Spinarak,167.0,String Spit Pokémon,8.5,0.5,50.0,50,8500.0
365,Snubbull,209.0,Fairy Pokémon,,0.6,25.0,75,7800.0
366,Steelix,208.0,Iron Snake Pokémon,400.0,9.2,50.0,50,
367,Sneasel,215.0,Sharp Claw Pokémon,28.0,0.9,50.0,50,28000.0
368,Suicune,245.0,Aurora Pokémon,187.0,2.0,,,187000.0
369,Smoochum,238.0,Kiss Pokémon,6.0,0.4,0.0,100,6000.0
370,Slugma,218.0,Lava Pokémon,35.0,0.7,50.0,50,35000.0
371,Skiploom,188.0,Cottonweed Pokémon,1.0,0.6,50.0,50,1000.0
372,Shuckle,213.0,Mold Pokémon,20.5,0.6,50.0,50,20500.0
373,Scizor,212.0,Pincer Pokémon,118.0,1.8,50.0,50,118000.0
374,Slowking,199.0,Royal Pokémon,79.5,2.0,50.0,50,79500.0
375,Skarmory,227.0,Armor Bird Pokémon,50.5,1.7,50.0,50,50500.0
376,Quilava,156.0,Volcano Pokémon,19.0,0.9,87.5,12.5,19000.0
377,Quagsire,195.0,Water Fish Pokémon,,1.4,50.0,50,
378,Raikou,243.0,Thunder Pokémon,178.0,1.9,,,178000.0
379,Porygon2,233.0,Virtual Pokémon,32.5,0.6,,,32500.0
380,Pineco,204.0,Bagworm Pokémon,7.2,0.6,50.0,50,7200.0
381,Qwilfish,211.0,Balloon Pokémon,3.9,0.5,50.0,50,3900.0
382,Piloswine,221.0,Swine Pokémon,55.8,1.1,50.0,50,
383,Phanpy,231.0,Long Nose Pokémon,33.5,0.5,50.0,50,33500.0
384,Pupitar,247.0,Hard Shell Pokémon,152.0,1.2,50.0,50,152000.0
385,Noctowl,164.0,Owl Pokémon,40.8,1.6,50.0,50,40800.0
386,Marill,183.0,Aqua Mouse Pokémon,8.5,0.4,50.0,50,8500.0
387,Murkrow,198.0,Darkness Pokémon,2.1,0.5,50.0,50,2100.0
388,Mareep,179.0,Wool Pokémon,7.8,0.6,50.0,50,7800.0
389,Magby,240.0,Live Coal Pokémon,21.4,0.7,75.0,25,21400.0
390,Magcargo,219.0,Lava Pokémon,55.0,0.8,50.0,50,55000.0
391,Lugia,249.0,Diving Pokémon,216.0,5.2,,,216000.0
392,Natu,177.0,Tiny Bird Pokémon,2.0,0.2,50.0,50,2000.0
393,Ledyba,165.0,Five Star Pokémon,,1.0,50.0,50,10800.0
394,Ledian,166.0,Five Star Pokémon,35.6,1.4,50.0,50,35600.0
395,Larvitar,246.0,Rock Skin Pokémon,72.0,0.6,50.0,50,72000.0
396,Igglybuff,174.0,Balloon Pokémon,,0.3,25.0,75,1000.0
397,Houndour,228.0,Dark Pokémon,10.8,0.6,50.0,50,10800.0
398,Lanturn,171.0,Light Pokémon,22.5,1.2,50.0,50,22500.0
399,Kingdra,230.0,Dragon Pokémon,152.0,1.8,50.0,50,152000.0
400,Houndoom,229.0,Dark Pokémon,35.0,1.4,50.0,50,35000.0
401,Mantine,226.0,Kite Pokémon,220.0,2.1,50.0,50,220000.0
402,Hoothoot,163.0,Owl Pokémon,21.2,0.7,50.0,50,21200.0
403,Jumpluff,189.0,Cottonweed Pokémon,3.0,0.8,50.0,50,3000.0
404,Hoppip,187.0,Cottonweed Pokémon,0.5,0.4,50.0,50,500.0
405,Heracross,214.0,Single Horn Pokémon,,1.5,50.0,50,54000.0
406,Flaaffy,180.0,Wool Pokémon,,0.8,50.0,50,13300.0
407,Granbull,210.0,Fairy Pokémon,48.7,1.4,25.0,75,48700.0
408,Forretress,205.0,Bagworm Pokémon,125.8,1.2,50.0,50,125800.0
409,Feraligatr,160.0,Big Jaw Pokémon,88.8,2.3,87.5,12.5,88800.0
410,Elekid,239.0,Electric Pokémon,23.5,0.6,75.0,25,23500.0
411,Gligar,207.0,Flyscorpion Pokémon,64.8,1.1,50.0,50,64800.0
412,Girafarig,203.0,Long Neck Pokémon,41.5,1.5,50.0,50,41500.0
413,Ho-Oh,250.0,Rainbow Pokémon,199.0,3.8,,,199000.0
414,Espeon,196.0,Sun Pokémon,,0.9,87.5,12.5,26500.0
415,Castform,351.0,Weather Pokémon,0.8,0.3,50.0,50,800.0
416,Claydol,344.0,Clay Doll Pokémon,108.0,1.5,,,108000.0
417,Carvanha,318.0,Savage Pokémon,,0.8,50.0,50,20800.0
418,Camerupt,323.0,Eruption Pokémon,220.0,1.9,50.0,50,220000.0
419,Cacnea,331.0,Cactus Pokémon,51.3,0.4,50.0,50,51300.0
420,Breloom,286.0,Mushroom Pokémon,36.4,1.2,50.0,50,36400.0
421,Absol,359.0,Disaster Pokémon,47.0,1.2,50.0,50,47000.0
422,Barboach,339.0,Whiskers Pokémon,1.9,0.4,50.0,50,1900.0
423,Beldum,374.0,Iron Ball Pokémon,95.2,0.6,,,95200.0
424,Beautifly,267.0,Butterfly Pokémon,28.4,1.0,50.0,50,28400.0
425,Cacturne,332.0,Scarecrow Pokémon,77.4,1.3,50.0,50,77400.0
426,Blaziken,257.0,Blaze Pokémon,52.0,1.9,87.5,12.5,52000.0
427,Wynaut,360.0,Bright Pokémon,14.0,0.6,50.0,50,14000.0
428,Wingull,278.0,Seagull Pokémon,9.5,0.6,50.0,50,9500.0
429,Zigzagoon,263.0,Tiny Raccoon Pokémon,17.5,0.4,50.0,50,17500.0
430,Whiscash,340.0,Whiskers Pokémon,23.6,0.9,50.0,50,23600.0
431,Walrein,365.0,Ice Break Pokémon,150.6,1.4,50.0,50,150600.0
432,Tropius,357.0,Fruit Pokémon,100.0,2.0,50.0,50,100000.0
433,Wailmer,320.0,Ball Whale Pokémon,130.0,2.0,50.0,50,130000.0
434,Volbeat,313.0,Firefly Pokémon,17.7,0.7,100.0,0,17700.0
435,Vigoroth,288.0,Wild Monkey Pokémon,46.5,1.4,50.0,50,46500.0
436,Vibrava,329.0,Vibration Pokémon,15.3,1.1,50.0,50,15300.0
437,Taillow,276.0,Tiny Swallow Pokémon,2.3,0.3,50.0,50,2300.0
438,Torchic,255.0,Chick Pokémon,2.5,0.4,87.5,12.5,2500.0
439,Swampert,260.0,Mud Fish Pokémon,81.9,1.5,87.5,12.5,81900.0
440,Swalot,317.0,Poison Bag Pokémon,80.0,1.7,50.0,50,80000.0
441,Swellow,277.0,Swallow Pokémon,19.8,0.7,50.0,50,19800.0
442,Swablu,333.0,Cotton Bird Pokémon,1.2,0.4,50.0,50,
443,Spheal,363.0,Clap Pokémon,39.5,0.8,50.0,50,
444,Spoink,325.0,Bounce Pokémon,,0.6,50.0,50,30600.0
445,Solrock,338.0,Meteorite Pokémon,154.3,0.94,,,154300.0
446,Surskit,283.0,Pond Skater Pokémon,1.7,0.5,50.0,50,1700.0
447,Shuppet,353.0,Puppet Pokémon,,0.6,50.0,50,2300.0
448,Shelgon,372.0,Endurance Pokémon,110.5,1.1,50.0,50,110500.0
449,Shedinja,292.0,Shed Pokémon,1.2,0.8,,,1200.0
450,Shiftry,275.0,Wicked Pokémon,,1.3,50.0,50,59600.0
451,Sharpedo,319.0,Brutal Pokémon,88.8,1.8,50.0,50,88800.0
452,Seedot,273.0,Acorn Pokémon,,0.5,50.0,50,4000.0
453,Sealeo,364.0,Ball Roll Pokémon,87.6,1.1,50.0,50,87600.0
454,Seviper,336.0,Fang Snake Pokémon,52.5,2.7,50.0,50,52500.0
455,Roselia,315.0,Thorn Pokémon,2.0,0.3,50.0,50,2000.0
456,Salamence,373.0,Dragon Pokémon,102.6,1.5,50.0,50,102600.0
457,Sableye,302.0,Darkness Pokémon,11.0,0.5,50.0,50,11000.0
458,Ralts,280.0,Feeling Pokémon,6.6,0.4,50.0,50,6600.0
459,Poochyena,261.0,Bite Pokémon,13.6,0.5,50.0,50,13600.0
460,Rayquaza,384.0,Sky High Pokémon,206.5,7.0,,,206500.0
461,Regirock,377.0,Rock Peak Pokémon,230.0,1.7,,,230000.0
462,Registeel,379.0,Iron Pokémon,205.0,1.9,,,
463,Pelipper,279.0,Water Bird Pokémon,28.0,1.2,50.0,50,28000.0
464,Nuzleaf,274.0,Wily Pokémon,,1.0,50.0,50,28000.0
465,Relicanth,369.0,Longevity Pokémon,23.4,1.0,87.5,12.5,23400.0
466,Numel,322.0,Numb Pokémon,24.0,0.7,50.0,50,24000.0
467,Ninjask,291.0,Ninja Pokémon,12.0,0.8,50.0,50,12000.0
468,Nincada,290.0,Trainee Pokémon,5.5,0.5,50.0,50,5500.0
469,Mudkip,258.0,Mud Fish Pokémon,7.6,0.4,87.5,12.5,
470,Metang,375.0,Iron Claw Pokémon,202.5,1.2,,,202500.0
471,Meditite,307.0,Meditate Pokémon,11.2,0.6,50.0,50,11200.0
472,Metagross,376.0,Iron Leg Pokémon,550.0,1.6,,,550000.0
473,Medicham,308.0,Meditate Pokémon,31.5,1.3,50.0,50,31500.0
474,Mawile,303.0,Deceiver Pokémon,,0.6,50.0,50,11500.0
475,Ludicolo,272.0,Carefree Pokémon,55.0,1.5,50.0,50,55000.0
476,Loudred,294.0,Big Voice Pokémon,40.5,1.0,50.0,50,40500.0
477,Masquerain,284.0,Eyeball Pokémon,3.6,0.8,50.0,50,3600.0
478,Marshtomp,259.0,Mud Fish Pokémon,28.0,0.7,87.5,12.5,28000.0
479,Lunatone,337.0,Meteorite Pokémon,168.0,1.0,,,168000.0
480,Lotad,270.0,Water Weed Pokémon,2.6,0.5,50.0,50,2600.0
481,Lombre,271.0,Jolly Pokémon,32.5,1.2,50.0,50,32500.0
482,Latios,381.0,Eon Pokémon,60.0,2.0,100.0,0,60000.0
483,Lairon,305.0,Iron Armor Pokémon,,0.9,50.0,50,120000.0
484,Lileep,345.0,Sea Lily Pokémon,,1.0,87.5,12.5,23800.0
485,Linoone,264.0,Rushing Pokémon,32.5,0.5,50.0,50,32500.0
486,Kyogre,382.0,Sea Basin Pokémon,352.0,4.5,,,352000.0
487,Latias,380.0,Eon Pokémon,40.0,1.4,0.0,100,40000.0
488,Illumise,314.0,Firefly Pokémon,,0.6,0.0,100,17700.0
489,Kirlia,281.0,Emotion Pokémon,20.2,0.8,50.0,50,20200.0
490,Kecleon,352.0,Color Swap Pokémon,22.0,1.0,50.0,50,22000.0
491,Jirachi,385.0,Wish Pokémon,1.1,0.3,,,1100.0
492,Grovyle,253.0,Wood Gecko Pokémon,21.6,0.9,87.5,12.5,
493,Gulpin,316.0,Stomach Pokémon,10.3,0.4,50.0,50,10300.0
494,Grumpig,326.0,Manipulate Pokémon,71.5,0.9,50.0,50,71500.0
495,Groudon,383.0,Continent Pokémon,950.0,3.5,,,950000.0
496,Gardevoir,282.0,Embrace Pokémon,,1.6,50.0,50,48400.0
497,Deoxys,386.0,DNA Pokémon,60.8,1.7,,,60800.0
498,Electrike,309.0,Lightning Pokémon,15.2,0.6,50.0,50,15200.0
499,Dustox,269.0,Poison Moth Pokémon,31.6,1.2,50.0,50,31600.0
500,Duskull,355.0,Requiem Pokémon,15.0,0.8,50.0,50,15000.0
501,Feebas,349.0,Fish Pokémon,7.4,0.6,50.0,50,7400.0
502,Flygon,330.0,Mystic Pokémon,82.0,2.0,50.0,50,82000.0
503,Cradily,346.0,Barnacle Pokémon,60.4,1.5,87.5,12.5,
504,Armaldo,348.0,Plate Pokémon,68.2,1.5,87.5,12.5,68200.0
505,Bagon,371.0,Rock Head Pokémon,42.1,0.6,50.0,50,
506,Combusken,256.0,Young Fowl Pokémon,19.5,0.9,87.5,12.5,19500.0
507,Azurill,298.0,Polka Dot Pokémon,2.0,0.2,25.0,75,2000.0
508,Baltoy,343.0,Clay Doll Pokémon,21.5,0.5,,,21500.0
509,Aron,304.0,Iron Armor Pokémon,60.0,0.4,50.0,50,60000.0
510,Crawdaunt,342.0,Rogue Pokémon,32.8,1.1,50.0,50,32800.0
511,Anorith,347.0,Old Shrimp Pokémon,12.5,0.7,87.5,12.5,12500.0
512,Altaria,334.0,Humming Pokémon,20.6,1.1,50.0,50,20600.0
513,Aggron,306.0,Iron Armor Pokémon,360.0,2.1,50.0,50,360000.0
514,Abomasnow,460.0,Frost Tree Pokémon,135.5,2.2,50.0,50,135500.0
515,Chimchar,390.0,Chimp Pokémon,6.2,0.5,87.5,12.5,6200.0
516,Chatot,441.0,Music Note Pokémon,1.9,0.5,50.0,50,
517,Burmy,412.0,Bagworm Pokémon,3.4,0.2,50.0,50,3400.0
518,Carnivine,455.0,Bug Catcher Pokémon,27.0,1.4,50.0,50,
519,Chingling,433.0,Bell Pokémon,0.6,0.2,50.0,50,600.0
520,Buizel,418.0,Sea Weasel Pokémon,29.5,0.7,50.0,50,29500.0
521,Bronzor,436.0,Bronze Pokémon,60.5,0.5,,,60500.0
522,Bibarel,400.0,Beaver Pokémon,,1.0,50.0,50,31500.0
523,Budew,406.0,Bud Pokémon,1.2,0.2,50.0,50,1200.0
524,Bronzong,437.0,Bronze Bell Pokémon,187.0,1.3,,,187000.0
525,Bonsly,438.0,Bonsai Pokémon,15.0,0.5,50.0,50,
526,Yanmega,469.0,Ogre Darner Pokémon,,1.9,50.0,50,
527,Wormadam,413.0,Bagworm Pokémon,6.5,0.5,0.0,100,6500.0
528,Turtwig,387.0,Tiny Leaf Pokémon,10.2,0.4,87.5,12.5,10200.0
529,Vespiquen,416.0,Beehive Pokémon,38.5,1.2,0.0,100,38500.0
530,Weavile,461.0,Sharp Claw Pokémon,,1.1,50.0,50,
531,Toxicroak,454.0,Toxic Mouth Pokémon,44.4,1.3,50.0,50,44400.0
532,Torterra,389.0,Continent Pokémon,310.0,2.2,87.5,12.5,310000.0
533,Togekiss,468.0,Jubilee Pokémon,38.0,1.5,87.5,12.5,38000.0
534,Staravia,397.0,Starling Pokémon,15.5,0.6,50.0,50,15500.0
535,Stunky,434.0,Skunk Pokémon,19.2,0.4,50.0,50,19200.0
536,Snover,459.0,Frost Tree Pokémon,50.5,1.0,50.0,50,50500.0
537,Skorupi,451.0,Scorpion Pokémon,12.0,0.8,50.0,50,12000.0
538,Staraptor,398.0,Predator Pokémon,24.9,1.2,50.0,50,24900.0
539,Shinx,403.0,Flash Pokémon,9.5,0.5,50.0,50,9500.0
540,Spiritomb,442.0,Forbidden Pokémon,108.0,1.0,50.0,50,108000.0
541,Skuntank,435.0,Skunk Pokémon,38.0,1.0,50.0,50,38000.0
542,Starly,396.0,Starling Pokémon,2.0,0.3,50.0,50,2000.0
543,Tangrowth,465.0,Vine Pokémon,128.6,2.0,50.0,50,128600.0
544,Shieldon,410.0,Shield Pokémon,57.0,0.5,87.5,12.5,57000.0
545,Roserade,407.0,Bouquet Pokémon,14.5,1.0,50.0,50,14500.0
546,Regigigas,486.0,Colossal Pokémon,420.0,3.7,,,420000.0
547,Rhyperior,464.0,Drill Pokémon,,2.4,50.0,50,282800.0
548,Shaymin,492.0,Gratitude Pokémon,2.1,0.2,,,2100.0
549,Rotom,479.0,Plasma Pokémon,0.3,0.3,,,300.0
550,Riolu,447.0,Emanation Pokémon,,0.7,87.5,12.5,20200.0
551,Probopass,476.0,Compass Pokémon,340.0,1.4,50.0,50,340000.0
552,Prinplup,394.0,Penguin Pokémon,23.0,0.8,87.5,12.5,23000.0
553,Porygon-Z,474.0,Virtual Pokémon,34.0,0.9,,,34000.0
554,Rampardos,409.0,Head Butt Pokémon,102.5,1.6,87.5,12.5,102500.0
555,Piplup,393.0,Penguin Pokémon,5.2,0.4,87.5,12.5,5200.0
556,Palkia,484.0,Spatial Pokémon,336.0,4.2,,,336000.0
557,Mismagius,429.0,Magical Pokémon,4.4,0.9,50.0,50,4400.0
558,Pachirisu,417.0,EleSquirrel Pokémon,3.9,0.4,50.0,50,3900.0
559,Monferno,391.0,Playful Pokémon,22.0,0.9,87.5,12.5,22000.0
560,Mothim,414.0,Moth Pokémon,23.3,0.9,100.0,0,23300.0
561,Mime Jr.,439.0,Mime Pokémon,13.0,0.6,50.0,50,
562,Manaphy,490.0,Seafaring Pokémon,1.4,0.3,,,
563,Magnezone,462.0,Magnet Area Pokémon,180.0,1.2,,,180000.0
564,Mantyke,458.0,Kite Pokémon,65.0,1.0,50.0,50,65000.0
565,Magmortar,467.0,Blast Pokémon,68.0,1.6,75.0,25,68000.0
566,Mamoswine,473.0,Twin Tusk Pokémon,291.0,2.5,50.0,50,291000.0
567,Luxio,404.0,Spark Pokémon,30.5,0.9,50.0,50,30500.0
568,Lucario,448.0,Aura Pokémon,,1.2,87.5,12.5,54100.0
569,Grotle,388.0,Grove Pokémon,,1.1,87.5,12.5,97000.0
570,Honchkrow,430.0,Big Boss Pokémon,27.3,0.9,50.0,50,27300.0
571,Hippowdon,450.0,Heavyweight Pokémon,300.0,2.0,50.0,50,
572,Heatran,485.0,Lava Dome Pokémon,430.0,1.7,50.0,50,430000.0
573,Gliscor,472.0,Fang Scorp Pokémon,42.5,2.0,50.0,50,42500.0
574,Hippopotas,449.0,Hippo Pokémon,49.5,0.8,50.0,50,49500.0
575,Infernape,392.0,Flame Pokémon,55.0,1.2,87.5,12.5,55000.0
576,Giratina,487.0,Renegade Pokémon,750.0,4.5,,,
577,Gible,443.0,Land Shark Pokémon,20.5,0.7,50.0,50,20500.0
578,Gastrodon,423.0,Sea Slug Pokémon,29.9,0.9,50.0,50,29900.0
579,Garchomp,445.0,Mach Pokémon,95.0,1.9,50.0,50,95000.0
580,Gallade,475.0,Blade Pokémon,,1.6,100.0,0,52000.0
581,Froslass,478.0,Snow Land Pokémon,26.6,1.3,0.0,100,26600.0
582,Gabite,444.0,Cave Pokémon,56.0,1.4,50.0,50,56000.0
583,Floatzel,419.0,Sea Weasel Pokémon,33.5,1.1,50.0,50,33500.0
584,Finneon,456.0,Wing Fish Pokémon,7.0,0.4,50.0,50,7000.0
585,Empoleon,395.0,Emperor Pokémon,84.5,1.7,87.5,12.5,
586,Drifblim,426.0,Blimp Pokémon,15.0,1.2,50.0,50,15000.0
587,Drifloon,425.0,Balloon Pokémon,1.2,0.4,50.0,50,1200.0
588,Drapion,452.0,Ogre Scorp Pokémon,61.5,1.3,50.0,50,61500.0
589,Croagunk,453.0,Toxic Mouth Pokémon,23.0,0.7,50.0,50,23000.0
590,Dialga,483.0,Temporal Pokémon,683.0,5.4,,,683000.0
591,Darkrai,491.0,Pitch-Black Pokémon,50.5,1.5,,,50500.0
592,Arceus,493.0,Alpha Pokémon,320.0,3.2,,,320000.0
593,Combee,415.0,Tiny Bee Pokémon,5.5,0.3,87.5,12.5,5500.0
594,Azelf,482.0,Willpower Pokémon,,0.3,,,
595,Bastiodon,411.0,Shield Pokémon,149.5,1.3,87.5,12.5,149500.0
596,Cranidos,408.0,Head Butt Pokémon,31.5,0.9,87.5,12.5,31500.0
597,Ambipom,424.0,Long Tail Pokémon,,1.2,50.0,50,20300.0
598,Accelgor,617.0,Shell Out Pokémon,25.3,0.8,50.0,50,25300.0
599,Braviary,628.0,Valiant Pokémon,,1.5,100.0,0,41000.0
600,Bisharp,625.0,Sword Blade Pokémon,,1.6,50.0,50,70000.0
601,Cinccino,573.0,Scarf Pokémon,7.5,0.5,25.0,75,7500.0
602,Blitzle,522.0,Electrified Pokémon,29.8,0.8,50.0,50,29800.0
603,Bouffalant,626.0,Bash Buffalo Pokémon,94.6,1.6,50.0,50,94600.0
604,Basculin,550.0,Hostile Pokémon,18.0,1.0,50.0,50,18000.0
605,Axew,610.0,Tusk Pokémon,18.0,0.6,50.0,50,18000.0
606,Chandelure,609.0,Luring Pokémon,34.3,1.0,50.0,50,34300.0
607,Carracosta,565.0,Prototurtle Pokémon,81.0,1.2,87.5,12.5,81000.0
608,Archen,566.0,First Bird Pokémon,9.5,0.5,87.5,12.5,9500.0
609,Zweilous,634.0,Hostile Pokémon,50.0,1.4,50.0,50,50000.0
610,Zoroark,571.0,Illusion Fox Pokémon,81.1,1.6,87.5,12.5,81100.0
611,Zekrom,644.0,Deep Black Pokémon,345.0,2.9,,,345000.0
612,Archeops,567.0,First Bird Pokémon,32.0,1.4,87.5,12.5,32000.0
613,Zorua,570.0,Tricky Fox Pokémon,12.6,0.7,87.5,12.5,12600.0
614,Whirlipede,544.0,Curlipede Pokémon,58.6,0.9,50.0,50,58600.0
615,Whimsicott,547.0,Windveiled Pokémon,6.6,0.7,50.0,50,6600.0
616,Watchog,505.0,Lookout Pokémon,27.0,1.1,50.0,50,
617,Yamask,562.0,Spirit Pokémon,1.5,0.5,50.0,50,1500.0
618,Vullaby,629.0,Diapered Pokémon,9.0,0.5,0.0,100,9000.0
619,Volcarona,637.0,Sun Pokémon,46.0,1.6,50.0,50,46000.0
620,Woobat,527.0,Bat Pokémon,2.1,0.4,50.0,50,2100.0
621,Virizion,640.0,Grassland Pokémon,200.0,2.0,,,200000.0
622,Victini,494.0,Victory Pokémon,4.0,0.4,,,4000.0
623,Venipede,543.0,Centipede Pokémon,5.3,0.3,50.0,50,5300.0
624,Vanilluxe,584.0,Snowstorm Pokémon,,1.5,50.0,50,
625,Vanillite,582.0,Fresh Snow Pokémon,5.7,0.4,50.0,50,5700.0
626,Vanillish,583.0,Icy Snow Pokémon,41.0,1.1,50.0,50,41000.0
627,Unfezant,521.0,Proud Pokémon,29.0,1.2,100.0,0,29000.0
628,Tynamo,602.0,EleFish Pokémon,0.3,0.2,50.0,50,300.0
629,Trubbish,568.0,Trash Bag Pokémon,31.0,0.6,50.0,50,31000.0
630,Tranquill,520.0,Wild Pigeon Pokémon,15.0,0.6,50.0,50,
631,Tornadus,641.0,Cyclone Pokémon,63.0,1.5,100.0,0,63000.0
632,Tirtouga,564.0,Prototurtle Pokémon,16.5,0.7,87.5,12.5,16500.0
633,Timburr,532.0,Muscular Pokémon,12.5,0.6,75.0,25,12500.0
634,Thundurus,642.0,Bolt Strike Pokémon,,1.5,100.0,0,61000.0
635,Terrakion,639.0,Cavern Pokémon,260.0,1.6,,,260000.0
636,Swoobat,528.0,Courting Pokémon,10.5,0.9,50.0,50,10500.0
637,Swanna,581.0,White Bird Pokémon,24.2,1.3,50.0,50,24200.0
638,Swadloon,541.0,Leaf-Wrapped Pokémon,7.3,0.5,50.0,50,7300.0
639,Stunfisk,618.0,Trap Pokémon,11.0,0.7,50.0,50,11000.0
640,Stoutland,508.0,Big-Hearted Pokémon,61.0,1.2,50.0,50,61000.0
641,Snivy,495.0,Grass Snake Pokémon,8.1,0.6,87.5,12.5,8100.0
642,Simisear,514.0,Ember Pokémon,28.0,1.0,87.5,12.5,28000.0
643,Sigilyph,561.0,Avianoid Pokémon,14.0,1.4,50.0,50,14000.0
644,Sewaddle,540.0,Sewing Pokémon,2.5,0.3,50.0,50,2500.0
645,Seismitoad,537.0,Vibration Pokémon,62.0,1.5,50.0,50,62000.0
646,Simisage,512.0,Thorn Monkey Pokémon,30.5,0.9,87.5,12.5,30500.0
647,Simipour,516.0,Geyser Pokémon,29.0,0.9,87.5,12.5,29000.0
648,Scraggy,559.0,Shedding Pokémon,11.8,0.6,50.0,50,
649,Shelmet,616.0,Snail Pokémon,7.7,0.4,50.0,50,7700.0
650,Scrafty,560.0,Hoodlum Pokémon,30.0,1.1,50.0,50,30000.0
651,Serperior,497.0,Regal Pokémon,63.0,3.3,87.5,12.5,63000.0
652,Servine,496.0,Grass Snake Pokémon,16.0,0.8,87.5,12.5,16000.0
653,Scolipede,545.0,Megapede Pokémon,200.5,2.5,50.0,50,200500.0
654,Sawsbuck,586.0,Season Pokémon,92.5,1.9,50.0,50,92500.0
655,Rufflet,627.0,Eaglet Pokémon,10.5,0.5,100.0,0,10500.0
656,Roggenrola,524.0,Mantle Pokémon,18.0,0.4,50.0,50,18000.0
657,Reuniclus,579.0,Multiplying Pokémon,20.1,1.0,50.0,50,20100.0
658,Sandile,551.0,Desert Croc Pokémon,15.2,0.7,50.0,50,15200.0
659,Reshiram,643.0,Vast White Pokémon,330.0,3.2,,,330000.0
660,Purrloin,509.0,Devious Pokémon,10.1,0.4,50.0,50,10100.0
661,Pignite,499.0,Fire Pig Pokémon,55.5,1.0,87.5,12.5,55500.0
662,Pansear,513.0,High Temp Pokémon,11.0,0.6,87.5,12.5,
663,Pidove,519.0,Tiny Pigeon Pokémon,2.1,0.3,50.0,50,2100.0
664,Pawniard,624.0,Sharp Blade Pokémon,10.2,0.5,50.0,50,10200.0
665,Pansage,511.0,Grass Monkey Pokémon,10.5,0.6,87.5,12.5,
666,Panpour,515.0,Spray Pokémon,13.5,0.6,87.5,12.5,13500.0
667,Palpitoad,536.0,Vibration Pokémon,17.0,0.8,50.0,50,17000.0
668,Oshawott,501.0,Sea Otter Pokémon,5.9,0.5,87.5,12.5,
669,Mandibuzz,630.0,Bone Vulture Pokémon,39.5,1.2,0.0,100,39500.0
670,Litwick,607.0,Candle Pokémon,3.1,0.3,50.0,50,3100.0
671,Mienfoo,619.0,Martial Arts Pokémon,20.0,0.9,50.0,50,20000.0
672,Meloetta,648.0,Melody Pokémon,6.5,0.6,,,6500.0
673,Liepard,510.0,Cruel Pokémon,,1.1,50.0,50,37500.0
674,Leavanny,542.0,Nurturing Pokémon,20.5,1.2,50.0,50,20500.0
675,Landorus,645.0,Abundance Pokémon,,1.5,100.0,0,68000.0
676,Lampent,608.0,Lamp Pokémon,13.0,0.6,50.0,50,13000.0
677,Kyurem,646.0,Boundary Pokémon,325.0,3.0,,,325000.0
678,Larvesta,636.0,Torch Pokémon,28.8,1.1,50.0,50,28800.0
679,Krookodile,553.0,Intimidation Pokémon,96.3,1.5,50.0,50,96300.0
680,Krokorok,552.0,Desert Croc Pokémon,33.4,1.0,50.0,50,33400.0
681,Klinklang,601.0,Gear Pokémon,81.0,0.6,,,81000.0
682,Jellicent,593.0,Floating Pokémon,135.0,2.2,50.0,50,135000.0
683,Klink,599.0,Gear Pokémon,21.0,0.3,,,21000.0
684,Keldeo,647.0,Colt Pokémon,48.5,1.4,,,48500.0
685,Klang,600.0,Gear Pokémon,,0.6,,,51000.0
686,Joltik,595.0,Attaching Pokémon,0.6,0.1,50.0,50,600.0
687,Karrablast,588.0,Clamping Pokémon,5.9,0.5,50.0,50,5900.0
688,Hydreigon,635.0,Brutal Pokémon,160.0,1.8,50.0,50,160000.0
689,Heatmor,631.0,Anteater Pokémon,,1.4,50.0,50,58000.0
