name,ndex,tipo_1,tipo_2
Beartic,614.0,ice,
Beheeyem,606.0,psychic,
Audino,531.0,normal,
Zebstrika,523.0,electric,
Tympole,535.0,water,
Throh,538.0,fighting,
Solosis,577.0,psychic,
Sawk,539.0,fighting,
Samurott,503.0,water,
Patrat,504.0,normal,
Petilil,548.0,grass,
Munna,517.0,psychic,
Minccino,572.0,normal,
Mienshao,620.0,fighting,
Musharna,518.0,psychic,
Lillipup,506.0,normal,
Maractus,556.0,grass,
Lilligant,549.0,grass,
Haxorus,612.0,dragon,
Herdier,507.0,normal,
Gigalith,526.0,rock,
Elgyem,605.0,psychic,
Duosion,578.0,psychic,
Dewott,502.0,water,
Cryogonal,615.0,ice,
Cofagrigus,563.0,ghost,
Braixen,654.0,fire,
Chespin,650.0,grass,
Avalugg,713.0,ice,
Aromatisse,683.0,fairy,
Sylveon,700.0,fairy,
Quilladin,651.0,grass,
Furfrou,676.0,normal,
Florges,671.0,fairy,
Frogadier,657.0,water,
Froakie,656.0,water,
Fennekin,653.0,fire,
Cosmoem,790.0,psychic,
Zeraora,807.0,electric,
Yungoos,734.0,normal,
Type: Null,772.0,normal,
Silvally,773.0,normal,
Poipole,803.0,poison,
Mudsdale,750.0,ground,
Mudbray,749.0,ground,
Meltan,808.0,steel,
Komala,775.0,normal,
Gumshoos,735.0,normal,
Arrokuda,846.0,water,
Boltund,836.0,electric,
Blipbug,824.0,bug,
Alcremie,869.0,fairy,
Zacian,888.0,fairy,
Zamazenta,889.0,fighting,
Wooloo,831.0,normal,
Yamper,835.0,electric,
Thwackey,811.0,grass,
Thievul,828.0,dark,
Stonjourner,874.0,rock,
Skwovet,819.0,normal,
Sinistea,854.0,ghost,
Sirfetch'd,865.0,fighting,
Silicobra,843.0,ground,
Raboot,814.0,fire,
Rillaboom,812.0,grass,
Regieleki,894.0,electric,
Regidrago,895.0,dragon,
Polteageist,855.0,ghost,
Nickit,827.0,dark,
Milcery,868.0,fairy,
Grookey,810.0,grass,
Greedent,820.0,normal,
Gossifleur,829.0,grass,
Eldegoss,830.0,grass,
Drizzile,817.0,water,
Dubwool,832.0,normal,
Cursola,864.0,ghost,
Cufant,878.0,steel,
Clobbopus,852.0,fighting,
Cinderace,815.0,fire,
Bellibolt,939.0,electric,
Abra,63.0,psychic,
Chansey,113.0,normal,
Wiglett,960.0,water,
Tandemaus,924.0,normal,
Tadbulb,938.0,electric,
Quaxly,912.0,water,
Pawmi,921.0,electric,
Quaxwell,913.0,water,
Palafin,964.0,water,
Naclstack,933.0,rock,
Orthworm,968.0,steel,
Oinkologne,916.0,normal,
Nacli,932.0,rock,
Nymble,919.0,bug,
Okidogi,,unknown,
Mabosstiff,943.0,dark,
Maushold,925.0,normal,
Munkidori,,unknown,
Ogerpon,,unknown,
Greavard,971.0,ghost,
Houndstone,972.0,ghost,
Gimmighoul,999.0,ghost,
Fuecoco,909.0,fire,
Tepig,498.0,fire,
Lurantis,754.0,grass,
Blastoise,9.0,water,
Tangela,114.0,grass,
Wartortle,8.0,water,
Voltorb,100.0,electric,
Weezing,110.0,poison,
Vaporeon,134.0,water,
Kangaskhan,115.0,normal,
Tangrowth,465.0,grass,
Sobble,816.0,water,
Inteleon,818.0,water,
Copperajah,879.0,steel,
Spidops,918.0,bug,
Rellor,953.0,bug,
Maschiff,942.0,dark,
Lechonk,915.0,normal,
Klawf,950.0,rock,
Finizen,963.0,water,
Garganacl,934.0,rock,
Espathra,956.0,psychic,
Flittle,955.0,psychic,
Dondozo,977.0,water,
Fidough,926.0,fairy,
Crocalor,910.0,fire,
Dudunsparce,982.0,normal,
Cetoddle,974.0,ice,
Capsakid,951.0,grass,
Cetitan,975.0,ice,
Wugtrio,961.0,water,
Terapagos,,unknown,
